7 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
7 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
8 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
8 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
9 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
9 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
10 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
10 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
11 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
11 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
12 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
12 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
13 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
13 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
14 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
14 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
15 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
15 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
16 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
16 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
17 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
17 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
18 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
18 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
19 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
19 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
20 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
20 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
21 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
21 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
22 F - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c45700710900b31040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c45700710900b31ffff0a7e8a5c8c6fb78210901d16ffff0a7e8a5c8cda7c691090db37ffff0a7e8a5c8cff4df01090e8c4ffff0a7e8a5c8c4586aa10906174ffff0a7e8a5c8ceb474c10901195ffff0a7e8a5c8c7d1083f210902df5ffff0a7e8a5c8cd9464210905920ffff0a7e8a5c8c1083cc7a10907b1083ffff0a7e8a5c8cb32e01109092caffff0803
22 H - 02483101770a7e108380018a5c8c0440650a7e108380018a5c8c082caf0a7e108380018a5c8c0e1aca0a7e8a5c8c551ee11090b55a040000eeeeeeeeeeeeeeeeeeee0a7e8a5c8c551ee11090b55affff0a7e8a5c8cdadd1910901492ffff0a7e8a5c8cc161881090c4beffff0a7e8a5c8c74817e10907690ffff0a7e8a5c8c9de8391090a24fffff0a7e8a5c8cf80cfc1090c366ffff0a7e8a5c8c3e4b0810909b87ffff0a7e8a5c8c7ce2081090933bffff0a7e8a5c8c0e2c221090629cffff0a7e8a5c8c7ce71f1090b7daffff6003
